TITLE,user_id,@@@,CREATE_TIME,CREATOR,EDITOR,EDIT_TIME,ENCRYPTIONPHONE_TEXT,STATUS,TARGET_CODE,TARGET_TIME
SOURCE DATA,1,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i1,True,,2019-08-1014:36:23
TARGET DATA,1,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i1,True,,2019-08-1014:36:23
|VALIDATE  SUCCESS|
SOURCE DATA,2,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i2,True,,2019-08-1014:36:24
TARGET DATA,2,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i2,True,,2019-08-1014:36:24
|VALIDATE  SUCCESS|
SOURCE DATA,3,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i3,True,,2019-08-1014:36:25
TARGET DATA,3,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i3,True,,2019-08-1014:36:25
|VALIDATE  SUCCESS|
SOURCE DATA,4,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i4,True,,2019-08-1014:36:26
TARGET DATA,4,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i4,True,,2019-08-1014:36:26
|VALIDATE  SUCCESS|
SOURCE DATA,5,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i5,True,,2019-08-1014:36:27
TARGET DATA,5,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i5,True,,2019-08-1014:36:27
|VALIDATE  SUCCESS|
SOURCE DATA,6,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i6,True,,2019-08-1014:36:28
TARGET DATA,6,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i6,True,,2019-08-1014:36:28
|VALIDATE  SUCCESS|
SOURCE DATA,7,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i7,True,,2019-08-1014:36:29
TARGET DATA,7,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i7,True,,2019-08-1014:36:29
|VALIDATE  SUCCESS|
SOURCE DATA,8,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i8,True,,2019-08-1014:36:30
TARGET DATA,8,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i8,True,,2019-08-1014:36:30
|VALIDATE  SUCCESS|
SOURCE DATA,9,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i9,True,,2019-08-1014:36:31
TARGET DATA,9,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i9,True,,2019-08-1014:36:31
|VALIDATE  SUCCESS|
SOURCE DATA,10,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i10,True,,2019-08-1014:36:32
TARGET DATA,10,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i10,True,,2019-08-1014:36:32
|VALIDATE  SUCCESS|
SOURCE DATA,11,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i11,True,,2019-08-1014:36:33
TARGET DATA,11,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i11,True,,2019-08-1014:36:33
|VALIDATE  SUCCESS|
SOURCE DATA,12,@@@,2022-04-1314:58:19.591175,insert_test2函数所造test,,2022-04-1314:58:19.591175,1a2b3c4d5e6f7g8h9i12,True,,2019-08-1014:36:34
